,정류소명,Y좌표,X좌표
12293,둔촌동역2번출구,37.52758769,127.1365195932
12294,서울성내동우체국,37.5235199059,127.1343603166
12295,한국전력공사강동송파지사,37.5247612541,127.1354690401
12296,고덕자이.상일여고,37.550913,127.171294
12297,고덕자이.상일여고,37.550846179,127.1721418273
12298,상일1동주민센터.고덕사회체육센터,37.5504362811,127.1683222748
12299,상일1동주민센터.롯데캐슬베네루체,37.5502885957,127.1682562999
12300,고덕숲아이파크,37.5506341451,127.1646290433
12301,고덕숲아이파크,37.550453945,127.1647425084
12302,강동고등학교,37.5502212128,127.1603416661
12303,강동고등학교,37.5504328121,127.161119649
12304,한영중고한영외고,37.5492276384,127.1567382863
12305,명일동현대아파트,37.5493850287,127.1532833576
12306,한영중고한영외고,37.5490679859,127.1554952852
12307,고덕삼환.주공9단지아파트,37.5493637633,127.1515184641
12308,고덕삼환.주공9단지아파트,37.5490515619,127.152193923
12309,명일여자고등학교,37.5494552042,127.1484178305
12310,명일여자고등학교,37.5490799931,127.148977533
12311,명일1동주민센터,37.5504780577,127.1462720633
12312,명일1동주민센터,37.5502386168,127.1462409495
12313,강동구청,37.5302633072,127.1226326624
12314,강동구청,37.5299612999,127.1224382947
12315,강동보건소앞,37.5287577192,127.1255987251
12316,강동보건소건너,37.5285596644,127.125423019
12317,한양수자인아파트,37.5273514477,127.1286297229
12318,한양수자인아파트,37.5271714119,127.1284608315
12319,서울장애인복지관,37.5552000891,127.1490836595
12320,서울장애인복지관,37.5550804924,127.14888648
12321,명일동신동아아파트,37.5548510265,127.1521751572
12322,명일동신동아아파트,37.5545613021,127.1518429396
12323,상일동동아아파트,37.5457877308,127.167551316
12324,상일동동아아파트,37.5455480066,127.1675745452
12325,상일동주몽재활원,37.54597942,127.1642692203
12326,상일동주몽재활원,37.5457460543,127.1632088729
12327,상일동빌라단지,37.5454650315,127.1589848377
12328,상일동빌라단지,37.5456845502,127.160085237
12329,중앙보훈병원역1번출구,37.5279919512,127.1480518756
12330,중앙보훈병원역1번출구,37.527408665,127.1482404378
12331,강동첨단업무단지.상일여고입구,37.5486425295,127.1730829007
12332,강동첨단업무단지.상일여고입구,37.5494046152,127.1732465045
12333,천동초교입구사거리,37.5399553721,127.1410120284
12334,천동초교입구사거리,37.5399404705,127.1406623307
12335,강동구청역농협중앙회,37.5290113059,127.1200358005
12336,성내구립도서관.사회적경제지원센터,37.5326925318,127.1332543151
12337,성내구립도서관.사회적경제지원센터,37.5322659606,127.1327670107
12338,둔촌습지앞,37.5219004141,127.1456203728
12339,강일리버파크6단지,37.5640279369,127.1754266
12340,강일동주민센터,37.566015,127.173929
12341,강일동주민센터,37.565716,127.173874
12342,강일리버파크4단지.2단지,37.568441,127.176556
12343,강일리버파크2단지.4단지,37.5686218353,127.1765456511
12344,강일고등학교.강일리버파크7단지,37.565067,127.177918
12345,강일고등학교.강일리버파크7단지,37.5647110133,127.1784008104
12346,강일리버파크6단지,37.562992346,127.1761905119
12347,강일리버파크6단지,37.5626663072,127.1760856038
12348,강일초등학교,37.565095,127.175752
12349,강일초등학교,37.565741624,127.1767618586
12350,강일리버파크9단지.10단지,37.5595533554,127.1794626974
12351,강일리버파크10단지.9단지,37.5595583711,127.1797196537
12352,중앙보훈병원역2번출구,37.5295979733,127.1486791218
12353,중앙보훈병원역3번출구,37.5295244825,127.1489775039
12354,강일리버파크8단지,37.5622718862,127.1777180853
12355,강일리버파크8단지,37.562648,127.177967
12356,강일리버파크4단지.5단지,37.56656,127.177374
12357,강일리버파크5단지.4단지,37.567123716,127.1774839621
12358,강일리버파크1단지.3단지,37.567223417,127.173455307
12359,강일리버파크3단지.1단지,37.568207,127.174408
12360,상일파출소.고덕아르테온,37.555317704,127.1658637174
12361,강일리버파크9단지후문,37.5616924212,127.18013794
12362,강일리버파크9단지후문,37.561716212,127.1799002887
12363,강동공영차고지,37.564251,127.174627
12364,강일역.고덕리엔파크2단지.3단지,37.5573380193,127.1737391286
12365,강일역.고덕리엔파크3단지.2단지,37.5570948676,127.1738368962
12366,고덕리엔파크2단지,37.5568389632,127.1730237586
12367,강명초등학교.고덕리엔파크3단지,37.554043,127.173785
12368,강명초등학교.고덕리엔파크3단지,37.5536811185,127.1733062044
12369,고덕리엔파크2단지,37.5568348591,127.1733644426
12370,굽은다리역구민회관.강동홈플러스,37.5453580966,127.1427152264
12371,굽은다리역구민회관.강동홈플러스,37.545612,127.143063
12372,삼성엔지니어링,37.5496967892,127.1749312457
12373,삼성엔지니어링,37.5496026454,127.1746130004
12374,고덕리엔파크3단지서문,37.5512572809,127.1738483769
12375,고덕리엔파크3단지서문,37.5510707551,127.1738479436
12376,고덕주공3단지,37.5537350196,127.1709464738
12377,고덕주공3단지.6단지상가,37.5536295693,127.1678212681
12378,상일동역.고덕우체국,37.5561277448,127.1656627516
12379,천동초교삼거리,37.5415666821,127.1367999069
12380,천동초교삼거리,37.5420354563,127.1361011958
12381,동아하이빌,37.5438505334,127.1342904186
12382,동아하이빌,37.5437163348,127.1342335942
12383,천일초교사거리,37.5446006791,127.1323090477
12384,천일초교사거리,37.5445369862,127.1312462814
12385,천일중.구강사,37.5451090429,127.1289182555
12386,천일중.구강사,37.5449352859,127.1290018939
12387,고덕센트럴.고덕숲아이파크,37.5510116896,127.1654103568
12388,고덕숲.고덕센트럴아이파크,37.551530194,127.1651421363
12389,고현초등학교.고덕센트럴아이파크,37.5530410685,127.1653276924
12390,고현초등학교.고덕숲아이파크,37.5540230522,127.1648827975
12391,현대토파즈아파트,37.5253053335,127.1258610776
12392,채선당앞,37.527080206,127.1218418512
12393,서울시동부기술교육원.명덕초교,37.5560136826,127.1448147728
12394,아남.대우아파트,37.5577215977,127.1446498024
12395,강동롯데캐슬퍼스트아파트,37.5572436931,127.1444480814
12396,천호역1번출구.문구거리,37.5394634572,127.121909754
12397,강동리버스트7.6단지,37.570458856,127.1723743257
12398,강동리버스트6.7단지,37.5707703687,127.1716105926
12399,강동리버스트상가,37.5717243755,127.1737892502
12400,강동리버스트상가,37.5724769381,127.1746743791
12401,강동리버스트8단지,37.572949,127.177054
12402,강일리버파크3단지,37.5653401305,127.1748081652
12403,강일역3번출구,37.5576252923,127.1772712588
12404,강동리엔파크9단지,37.556006698,127.1794170581
12405,강동리엔파크9단지,37.5560704882,127.1797174655
12406,강동리엔파크11단지,37.554057,127.179383
12407,강동리엔파크11단지,37.5535488264,127.1799531699
12408,강동리엔파크13.14단지,37.5513950411,127.1814238084
12409,강동리엔파크13.14단지,37.5515290088,127.1816142452
12410,강일역2번출구,37.5579846355,127.1772337078
12411,가래여울,37.5764797103,127.1689050768
12412,길동신동아아파트,37.5405842247,127.1491711095
12413,강동노인종합복지관,37.5517117295,127.1530633965
12414,작목반,37.5733112422,127.1696971979
12415,신명초교입구교차로,37.5400880474,127.1467529825
12416,강일리버파크3단지301동,37.5681242511,127.1742419017
12417,일자마을입구,37.5718463781,127.1713546635
12418,길동초등학교,37.5390026354,127.1464238219
12419,강일리버파크1단지103동,37.5680002929,127.1727484509
12420,길동우성아파트.은평교회맞은편,37.5363256639,127.1455450213
12421,명일동한양아파트,37.5515586239,127.1559333602
12422,둔촌푸르지오아파트사거리,37.5343495309,127.1448351044
12423,강일고등학교.강일리버파크7단지,37.5650288184,127.1779895218
12424,둔촌고앞,37.5316854362,127.1437301419
12425,한영중고앞사거리,37.5488526426,127.1559621939
12426,구립둔촌어린이집,37.5300877341,127.1430346175
12427,고덕1동주민센터.두레근린공원,37.5585589782,127.1513713293
12428,고덕역1번출구,37.5555055926,127.1530718498
12429,둔촌중앙하이츠아파트,37.5290087596,127.1425878966
12430,명일신동아아파트,37.5523500125,127.1525461369
12431,강일리버파크3단지308동,37.5651782062,127.175712297
12432,둔촌주공아파트1.4단지후문,37.527451917,127.1416277447
12433,상일동역3.4번출구,37.5570914032,127.1683795781
12434,한산중학교,37.5281885341,127.1389985407
12435,주양쇼핑,37.5523457596,127.1530458229
12436,고덕리엔파크1단지,37.5612301549,127.1704304548
12437,둔촌역,37.5287006078,127.1372434849
12438,고덕역1번출구,37.5555055926,127.1533776217
12439,고덕1동주민센터.두레근린공원,37.5585462206,127.1517146521
12440,우리은행둔촌역지점.발리호텔,37.5290164166,127.1360979027
12441,고덕2단지,37.5603958298,127.1627042915
12442,둔촌청구아파트,37.5295051666,127.1342126479
12443,고덕중학교,37.5607702765,127.1610298468
12444,대순진리회,37.5303284009,127.1313345271
12445,농협둔촌동지점,37.52907136,127.143508873
12446,성내2동주민센터.성내복지관,37.5311925076,127.1280943379
12447,고덕아이파크101동,37.5605725168,127.1559730955
12448,성내삼성아파트.공안과,37.5318998345,127.1256096517
12449,9호선중앙보훈병원역1번출구,37.5276844709,127.1476716614
12450,성내주유소,37.5328991827,127.1221432471
12451,묘곡초교사거리,37.559319351,127.151627345
12452,선린초등학교,37.5289724399,127.1452340607
12453,아남.대우아파트,37.5575770096,127.1444727766
12454,롯데캐슬아파트,37.5561042049,127.1444776533
12455,명일동국민은행.래미안솔베뉴,37.5537289168,127.1441672987
12456,명일역,37.5520472158,127.1439571157
12457,성덕고등학교,37.5507648497,127.1433061388
12458,영파여고.강동구청역,37.5321854094,127.1213704
12459,천호우성아파트,37.5505952077,127.1397441084
12460,성내주유소,37.5327089263,127.1222640082
12461,약국앞,37.5500706967,127.1375044877
12462,성내삼성아파트.공안과,37.5316598406,127.1258932537
12463,강동농협,37.5480835452,127.1353709023
12464,성내2동주민센터.성내복지관,37.5310582873,127.1280545065
12465,천호초교입구사거리,37.5458535062,127.1336387537
12466,대순진리회,37.5301455577,127.131262924
12467,고분다리,37.5426653669,127.1312860033
12468,둔촌청구아파트,37.5294985648,127.1336774558
12469,천호시장,37.5412474515,127.130102088
12470,둔촌시장.발리호텔,37.5288209974,127.1359945857
12471,천호동로데오거리,37.540564881,127.1271982797
12472,서울.경기양돈농협,37.547634262,127.1334687776
12473,둔촌역,37.5284879821,127.1372148092
12474,브라운스톤,37.5490807055,127.130071564
12475,둔촌주공아파트1.4단지후문,37.5271070337,127.1421803585
12476,암사종합시장,37.5498250896,127.1283514406
12477,둔촌현대3차아파트,37.527577601,127.1442495061
12478,천호역5번출구,37.5377527162,127.1270531861
12479,암사역,37.5506330065,127.1278571069
12480,천호역.현대백화점,37.5398337907,127.1239739614
12481,암사삼성.현대아파트,37.5534648461,127.1289609437
12482,둔촌고등학교,37.5317806918,127.1439441771
12483,천호우체국,37.5408597005,127.1253621434
12484,고덕주유소.선사초등학교,37.5554252196,127.1296123926
12485,둔촌푸르지오아파트사거리,37.5343357062,127.1450862778
12486,천호동로데오거리,37.5403621445,127.1271888823
12487,선사마을,37.557670789,127.1304452986
12488,길동은평교회,37.5364235286,127.1458326287
12489,천호시장,37.5406526302,127.1293711544
12490,서울암사동유적,37.5593681789,127.1311704207
12491,길동초등학교,37.5387294931,127.1465126841
12492,고분다리,37.5429343454,127.1316893468
12493,서원마을,37.5637398285,127.1331839488
12494,신명초교입구교차로,37.5402868484,127.1470272247
12495,천호초교입구사거리,37.546439417,127.1342577162
12496,서울암사동유적,37.5593289013,127.1308364383
12497,한성유치원,37.5413164499,127.1473087611
12498,강동농협,37.5484091555,127.1358971506
12499,선사마을,37.5572645099,127.1300088207
12500,약국앞,37.5499147893,127.1375200461
12501,선사초등학교,37.5543876343,127.1288525063
12502,천호우성아파트,37.5503787701,127.1391291506
12503,성덕고등학교,37.5505323285,127.1425836686
12504,암사역,37.5509305667,127.1276731346
12505,고덕한양아파트,37.549091216,127.1556458569
12506,천호우체국,37.5408398008,127.1254334028
12507,강동구청,37.5314072721,127.1218466271
12508,고분다리시장입구,37.5430435328,127.1315503441
12509,고분다리시장입구,37.5429766501,127.1317312927
12510,천호우성아파트,37.5500020014,127.1376865764
12511,명일역,37.5516873584,127.1442201316
12512,명일동종로학원동서신의학병원,37.5503584769,127.1560842253
12513,성덕중고등학교,37.5505365815,127.1425139312
12514,성덕중고등학교,37.5507022382,127.1429223457
12515,강동농협,37.548070466,127.1353378591
12516,강동농협,37.5484001176,127.1359045267
12517,천호우성아파트,37.5501947428,127.137766155
12518,천호초교입구사거리,37.5459145139,127.1338742577
12519,천호시장,37.5405825715,127.1291639456
12520,천호초교입구사거리,37.5459768586,127.1337249837
12521,천호시장,37.540697107,127.1290758762
12522,암사종합시장,37.5496990461,127.1282504974
12523,한영중고,37.5479041121,127.1559206641
12524,명일동국민은행.래미안솔베뉴,37.5536982792,127.1444595051
12525,브라운스톤,37.5488715672,127.1301481597
12526,대명초등학교,37.5465219224,127.1541777984
12527,명일2동주민센터.주공9단지후문,37.5467664825,127.1510262028
12528,삼익가든아파트,37.5463048142,127.1485399627
12529,삼익가든아파트,37.5462816147,127.1488321558
12530,둔촌신성미소지움아파트,37.5267433837,127.1444790184
12531,둔촌신성미소지움아파트,37.5265838453,127.1444012343
12532,9호선중앙보훈병원역1번출구,37.5279111948,127.1475394189
12533,상일초등학교,37.5457731057,127.171462455
12534,길동LG자이아파트,37.536051485,127.1479184974
12535,강동구청역,37.5318061667,127.121254373
12536,천호역,37.5372846491,127.1270546134
12537,길동사거리,37.534205,127.136998
12538,상일초등학교,37.5464178027,127.1714656091
12539,길동LG자이아파트,37.537081,127.14913
12540,길동사거리,37.534662,127.137085
12541,천호역,37.537724,127.127292
12542,강동구청역,37.5311797152,127.1205586271
12543,둔촌동역,37.5274805302,127.1364583008
12544,둔촌동역,37.527387,127.135892
12545,동부기술교육원,37.5561506485,127.1448150378
12546,서울.경기양돈농협,37.5475443585,127.1332864085
12547,아남.대우아파트,37.5578382101,127.1449665811
12548,고덕래미안힐스테이트시니어센터,37.5590478392,127.1478610791
12549,고덕1동주민센터.고덕래미안힐스테이트,37.5585462206,127.1505317979
12550,고덕중학교,37.5606230267,127.1606412781
12551,상일동역5번출구,37.5568644065,127.1685595974
12552,강일리버파크9단지,37.5616293243,127.1801513714
12553,강동중학교.2단지,37.568562206,127.176650791
12554,강일리버파크1단지.금화사,37.5669837075,127.1734683354
12555,강일동주민센터,37.5657348488,127.1740438947
12556,강일리버파크6단지,37.5639305134,127.1754976862
12557,강일리버파크6단지610동,37.5650643792,127.175906733
12558,강일리버파크1단지정문,37.5680965321,127.1728698017
12559,일자마을입구,37.5718329446,127.1718065918
12560,작목반,37.5733551692,127.1698546626
12561,고덕리엔파크3단지.2단지,37.5570721066,127.1736424539
12562,가래여울,37.5765642585,127.1690128239
12563,강동리버스트4단지,37.5736467084,127.1719398056
12564,강동리버스트8단지,37.5729874884,127.1765431276
12565,강동리버스트8단지,37.5725963295,127.1761086097
12566,강빛초.중학교,37.5740293046,127.1723851881
12567,굽은다리역,37.545412,127.143019
12568,굽은다리역,37.545591,127.142752
12569,명일동국민은행.래미안솔베뉴,37.5538267315,127.1441941208
12570,명일동국민은행.래미안솔베뉴,37.5537237961,127.1444541407
12571,강동리버스트4단지,37.5733001958,127.1706174766
12572,강동리버스트4단지,37.5729940729,127.1714489614
12573,고덕2단지,37.560221651,127.1628986035
12574,고덕초등학교,37.5600001519,127.1656669855
12575,암사삼성.현대아파트,37.5533184173,127.1285487091
12576,휘문고입구,37.5020724168,127.0672519977
12577,강일주민센터,37.5666095859,127.178975561
12578,천호우체국.로데오거리,37.5405557883,127.1272740832
12579,우성아파트,37.550385732,127.1393385419
12580,우성아파트,37.5506426076,127.1400463819
12581,조일약국,37.533630263,127.123596182
12582,성내시장,37.536154934,127.1254968434
12583,천호우체국.로데오거리,37.5403430618,127.1273370925
